rel,sha256,size
.rcode/workflows/add-phase.md,c21e7de245ce357fa89a562224ba76af1380b66480e47957e7a0415fc1020897,6188
.rcode/workflows/add-tests.md,93e09bdbed09a078fef156be02271e88c2b0e4c051619340ac0e77830cf8c396,12059
.rcode/workflows/add-todo.md,dc9041a0eddba91f6109ba768b385c6c6b931c251a6ba9e9174ac7bb682f7a97,4359
.rcode/workflows/analyze-dependencies.md,f168a1876e0a979cc908d2ffc7ca90f1ac8115a2b501298d6e0173efb35440fb,4990
.rcode/workflows/audit-fix.md,cee316899e6b34d8e9ddb34303cff34b30d2b31843f3fbd02c1aef4ad61e9931,6585
.rcode/workflows/audit-milestone.md,3230e2d28d3fdbc89ddb69e780174213cb57acd6d2d6a1186dbcec6e20de73e5,4626
.rcode/workflows/audit-uat.md,31f66a9069e936957289cd37f0ef639bc5d004ab1023b3a03c8410b842b10177,2979
.rcode/workflows/audit.md,6a02005db417d2c820792b6121f920396cdb3c1516bbe3b46d121be38c078451,7834
.rcode/workflows/autonomous-smart-discuss.md,97b26f19cf5d8b9f580ae176ecee2765410122cba7e1f39f8043f3eb2ba64e71,8125
.rcode/workflows/autonomous.md,13dc91c3675feba50720f8c25ffbbfe7b5841ed96e6713943827b151f71e3bdc,35392
.rcode/workflows/brainstorm.md,0c0e161bf8ab5462af9af1bfff127dbadc9407450b71ba01122b25381a26e4dc,6883
.rcode/workflows/capture.md,07a0661aa697e5275775986c8075777d3864ec230a3d3d67231acdc4908eb57a,3289
.rcode/workflows/chain.md,401dfd155abc05620a592d2b67a119765b45e9596115a5e7b5384fa923d92ccc,6834
.rcode/workflows/check-implementation-readiness.md,0e91ce2577a856e507863a231d26af96e9bd4a5ad44cd6bcacc8ab84ef5daf9a,4770
.rcode/workflows/check-todos.md,1cfafac685355c0288ed3f8e90480a5b2e579d26faa16d69c55b330886d3de92,4578
.rcode/workflows/checkpoint-preview.md,e593fcda3148aa113746ac8cf18e06d307c1efb8660a29b94509f29ce80cf810,326
.rcode/workflows/cleanup.md,1a4558877a6b5c828f7f93a4868792fa29f07887862bbcdf79d11818591d9ff9,3404
.rcode/workflows/code-review-fix.md,c78d23faf3a9a58fec9c74d3f99979b63dfcc5af3af53a87c7eafe065a0b90a1,18648
.rcode/workflows/code-review.md,68c62f6d65937b9433ed3fa1c1042daf1cc6d3e018e1a7d04a44c902efb67200,20507
.rcode/workflows/complete-milestone.md,a738928424790923d0df34b07149c7bb36e9d8a6af0b1419e9bc09a427e3ad58,22345
.rcode/workflows/correct-course.md,07f78311a2e2ff59cbe8a4a8a2ad35238af1bcf38c68846f7f457a64115bed69,5469
.rcode/workflows/council.md,c7db70ca1122ed1c25696720088f4aeb8dad38ece0d5f96a4f7bd92a547e5756,23188
.rcode/workflows/create-architecture.md,55aa07b371580e5082302d10dcd54c58f2838f14face5dd36712fb8ceff8e41f,952
.rcode/workflows/create-epics-and-stories.md,6ae807ef72893a718b03f8ab8cd27c746616ddc036a196612b42959944551249,11138
.rcode/workflows/create-prd.md,7821f408c891082de9b80048b3958c166dc82d0f279e2500eb2250679b10b827,639
.rcode/workflows/create-story.md,f61731f4221ea178975760ac813874a9575cc0fb3ae283e4d3fa51b5f374a4d8,6317
.rcode/workflows/dashboard.md,549466144e2e2c3a5407239dac141d2887154d367224df9db1149043c3d22a7d,3873
.rcode/workflows/debug.md,791a080e55d0c5c373952fa7e0d3a8f2677e61409b881a3d3f34f49ca5f050f2,7939
.rcode/workflows/decisions.md,ee9bcd4d8ffb3b32b8221230e11c0d277b2ef5c3127856b5e8b0d715bd5cded2,4410
.rcode/workflows/dev-story.md,ffe5e635fa50b72db3c5ccf6b77c7d63f1ef250b1149a9e1ee68211cc7c097b7,11021
.rcode/workflows/diagnose-issues.md,a504d15f7990c9e9f016c56f7f7e4e6e4a23fd02f5b36b6af84197b396131e04,953
.rcode/workflows/diff.md,d2e88b5cc7768a977274554308bdc82f547cf2d34261dce73ca7c67abb80497a,2141
.rcode/workflows/discuss-phase-discuss-areas.md,7f63e8e64c9b62465fd87a6080b1810cbcf5fcccf87bdc5bb8ac19eee14c5af5,14182
.rcode/workflows/discuss-phase-power.md,c94a9b4c5a634c01a88ac8e98ab69b6432370b543a81522c0f366da17cf32404,12017
.rcode/workflows/discuss-phase.md,bf2c7da1dd42b3c95919465706ab869c10feb3b1918d72fe41228e32934c51da,39160
.rcode/workflows/discuss.md,3fb04188e17b665b2b61df7733f81ffc714d8f57c23bb7e49756591a6b383fdf,7802
.rcode/workflows/do.md,c7c4c2bc6c80e34cf5e4e929497387c28931a062d2cca73059b4f195239f0b8c,27423
.rcode/workflows/docs-update.md,cc6df4fa23b59c7bfd6470c978522334b91a5371f5efc732b05b11595fa6864a,8089
.rcode/workflows/document-project.md,05f689071abb83bd402c004b1884d0688361d46d88260cb196d9c72f9eef3375,4909
.rcode/workflows/edit-prd.md,52172f2d81edfb8a77858efb690adc342fa973c6eaa9e8e3b9665722c752a2d9,874
.rcode/workflows/enable-hooks.md,ec6f53e082ad6943d9a7872a3aab0c012a5bca298c35173513431404d69c8f98,3224
.rcode/workflows/execute-regression-gates.md,23d97dd5fdea1298e5d4dc994dc9c63a1035d98544f5bef499c9e6a9df8e5fb1,4349
.rcode/workflows/execute-sprint.md,559cc99b3dd25a8a41ec9259bae8f131ee814f05daa9ff00546e331d0d4bcae8,25199
.rcode/workflows/execute-verify-phase-goal.md,7ec00588dc9679fd7c04fb6876c9207419a27322dd5de37131863b40776d7555,3883
.rcode/workflows/execute-waves.md,1744b94d92f7925a6f86723cfd7706a9b2c946ff1b12c1cb9deb2e408c7207c4,18356
.rcode/workflows/execute.md,88219a91d70317e2169fc9928f99b31b1db7585acc847d9221af6353c591191d,42656
.rcode/workflows/explore.md,64733728a004a2009afaa400407b9339c73a04c2ed3cf771a6cfdce6ed24696a,5905
.rcode/workflows/export-to-github.md,a32397cfbabd05b84e1e27308d0e0b5c66f594c64028bed1b29ea8d74d529e11,6448
.rcode/workflows/feature-drift.md,518eac80047f6744113ec4fffc0c9177d9226520f9f3f7177795f99a8d6fa3a8,10983
.rcode/workflows/forensics.md,f7ff7435684c796a14d32590d6195ec4733a310bc9369e38740bb7a78934f61e,4941
.rcode/workflows/from-template.md,ed45a3caca9afead9c34f9307090740286dac5d120b2fc882fe87837e683b6cd,5189
.rcode/workflows/health.md,53e6df03a701fa7ad9dfdbb8e8b4d0d140e3d7cb89b98101ac086ca739a04a11,6446
.rcode/workflows/help.md,d28e0eb93e3af3c322b16f58b393a15480931bf9db3659e25f13f3fd6b7d7a33,16512
.rcode/workflows/import.md,9373299017deffa34d209f68f90eac4582d15a26930b0185e243135e9c67fccb,10504
.rcode/workflows/inbox.md,8cd0f8f47288bded2812f6f102b9f630c429b35cf83b6a12f2e29ab4b9f45668,14538
.rcode/workflows/init.md,8e141b85696599966160303ddbd10f47371ee647a1c54b407455a96111571acd,12808
.rcode/workflows/insert-phase.md,37c7b657a98cdf6a21ad1cce82b9d8ff0e166a7a58ad4a6b12e1a4631af75802,3164
.rcode/workflows/install.md,2827f8889d0366d255e12b49841a5f0a6bdf97e77d3995b97afbe1e57ac14a67,1995
.rcode/workflows/karpathy-audit.md,a8c2dc51cefc34a6a4cea4312c5849349aab6a70f2f51170517a803a9638c64e,11344
.rcode/workflows/lens-audit.md,ac4a18040f421d9b555217766b2f762c968e51e1061ed80ac514fb8fe1cb7c28,22279
.rcode/workflows/list-plans.md,66fac05da3dd87122974ba159ebca875e8f5298938f5a7f2ff9b01520418451c,5385
.rcode/workflows/list-workspaces.md,8a26310168b532db7dfd4d8530cb85246795f3e901b590991aec09502cfcafb4,2294
.rcode/workflows/map-codebase.md,965d5effe3df52e37ea75eb03512c1a1377ff12c5df835474e3801035ed9ba9b,14618
.rcode/workflows/memory-audit.md,7ae992f63611409f52318fd498657aa24409913e2cfdf51ac0f0e4681e1b90c5,5163
.rcode/workflows/memory-distill.md,2c4ab1631740911fb14c362fc8870bcbb6717b2d4e37f7ce917ab68a9a0a99b9,3335
.rcode/workflows/memory-init.md,e1915c35aa0784c74dda723171a70dc12fdaded59fb6b9b5ab2522773f7c7e58,3481
.rcode/workflows/memory-update.md,44022ad7214fe6a99b8ddb5e2a3f3651d810cb63796a800411d865b44159af9b,3063
.rcode/workflows/milestone-summary.md,5c7545ecfd53d786a9b9bb76636e761acdec640c04b5070ea0bb25d7565dedb9,4314
.rcode/workflows/new-milestone.md,8c0482e30bc08d537045d2dd91773c57cb2d6a12d7c08c29a90ff00df8dfa6ba,21898
.rcode/workflows/new-project-create-roadmap.md,da8b7b521bbf4da737088b0a28a868f67b4e6d392c08a1745d573a3f058e2a63,5361
.rcode/workflows/new-project-define-requirements.md,e793e3dc2dfc5e95b318e87e300f00f908938bdbe427cb38bbb82f963c062e3c,4288
.rcode/workflows/new-project-research-decision.md,fde18013824f40fdcd33d278bceaca1a16f62e9ca0ca7acdbdf70904061b9aef,7119
.rcode/workflows/new-project-research.md,33bab60413dffc13a817b1b4b9d67dba5749988fa506d2340e39f9201a8e5923,7843
.rcode/workflows/new-project-roadmap.md,de566056ca74bb380474d30ab73e79d1526380720b15cee5b4d913032c00e2df,13275
.rcode/workflows/new-project.md,df6bf9860b1fd89c6cc5ead9c2139e8d2ea3dbeb85e719ec2633c45880feac21,32258
.rcode/workflows/new-workspace.md,0bc5ebf7d4780f03611cabea39d3294fa7b451334f702ede6ff5fce3914420cd,3364
.rcode/workflows/next.md,8b1068050c4dfef577c5df9e7028343e54f11ec8e87dff5d69aab56c048c6e1a,4819
.rcode/workflows/note.md,a02291c13982aeb201ee36994eb85876b6a22f3ebc8d3bc3cfb0f24365b12e12,3385
.rcode/workflows/notify-test.md,a84cd5077318bee2e75e94bf7f2fdc74e16112cd2a7b351695c5e93ec6620b07,3981
.rcode/workflows/pause-work.md,d4369b027a4370b355226157ff0cf40270fc404d9230d73f539918ff23afdfbc,5668
.rcode/workflows/phase.md,da998183755bbf899eccb01bae5b5d5e504b3271b912ed872af7a4bdef182154,3843
.rcode/workflows/plan-milestone-gaps.md,182a85fdddda18eb404e093de2b7f2a0fbcb73da67a1310ae827ea4e13915682,6704
.rcode/workflows/plan-prd-express.md,7aee6ab141946e27f510dcd0167edcc80393d2e333d840e52f351d11b53156fa,3202
.rcode/workflows/plan-research-validation.md,2f6964abc0323c5e30f423c3ec13f47782621b0e0bb2178675be22cecefd3b28,12312
.rcode/workflows/plan-spawn-planner.md,b8fa0a8d8155f3c9967f909e02b65ebb9f455e75c100d0861ded2afd83fe4e29,13643
.rcode/workflows/plan.md,d5d13da3bd48d1a963a4920018cc29fa21beafd887f29c24ed287182f9f7487f,41404
.rcode/workflows/plant-seed.md,0c7d2e6afe1aa61cd7933f18d3719d3eb72f12382ef9ca05f40338324aacf417,3717
.rcode/workflows/pr-branch.md,a344928e4aaf5ef75f8e59108fde5f1aab7f40a5fd4ec1d1a355d2b1f5b2ca8d,3281
.rcode/workflows/prfaq.md,c00827be4fbd6f3419ac8fa8ea8fff4492be598d8921daf696925ac1c6f35622,358
.rcode/workflows/profile-user.md,d816b97d97590a2234a93e3b89863788ab0eb501a78c643cffdff538b93ad03c,4313
.rcode/workflows/progress.md,fc0b82c42e22d32f00386b54ab9899c83188aa9cbd817f43da4fc23e58f47082,1722
.rcode/workflows/quick.md,42d6b2a361d0c5620add8dd001b82600163450e53a61e65b709ffcfb2dee969a,8531
.rcode/workflows/remove-phase.md,cf38e805e00c27d18f8c8457895d9d5e4d6456686ec6b10f1803e5840cda2dc7,4228
.rcode/workflows/remove-workspace.md,f2eca72240936f3d52f0ba9bac7360344d4b442fb105dae86d2d913f14f9c001,3493
.rcode/workflows/replay.md,212a2d1a5f5b55c876b74f325acec39f6d9c4663c667840c9613f592c9cd6eaf,5189
.rcode/workflows/rerun.md,421fb6b17f3d2b6b8a61df018cf57a2751178c2ef8621bf847a08645f09b594c,1966
.rcode/workflows/research-phase.md,cb7d4f5aae81e522417da2d75176a79b0b7610d20012ccad44aef7dc499209bb,2396
.rcode/workflows/resume-work.md,ac9c50d30ee7f8ae34f45ddf83d965713ba3199ec04818754d891dccc5428884,10313
.rcode/workflows/retrospective.md,4a93c23f0c71b96be4893ad9c7ea120a0c12cec69075eeefc69affa8f0f25b3b,902
.rcode/workflows/review-adversarial.md,ed8a194f1f773adfc1e44d86ae5ebde025a49eb1491daecffb831254aae67e9d,5558
.rcode/workflows/review-edge-case-hunter.md,3d235f74e334a8c767a92c2511a175661eea735dfb6f1d23b6d49eed1352e2d4,5780
.rcode/workflows/review.md,ff0ba89bce10016fa2f05804940f9081db4725b482ecdd78cef7e4d31b62d8c4,8126
.rcode/workflows/scaffold-project.md,e68e54556c84f97a0be64f4fc11bda53a28c1eb62b5e23e7845ee8fd30f58e7a,932
.rcode/workflows/scan.md,4faf5c59fd3afd08f214294e84623e4bb8f732c5a58af01fde418181ef80e9a7,15160
.rcode/workflows/secure-phase.md,672bf8b1b262edba3c9d00a2f9308ffdfbae3ce7e767af9e22ebedf969d92076,6645
.rcode/workflows/session-report.md,eee546c74e49a318998a1c64b2867f75ebc65354771d4b4082aadb2de5506786,6256
.rcode/workflows/settings.md,49252608a2d17ae225603d0f3a52165cb95a43ae42722c300096853ff7f99ff8,6239
.rcode/workflows/ship.md,60deadd7da86fa24fc50faa3e9ace9583d8d708e8988369b90aeeadb402b60a8,7710
.rcode/workflows/show.md,f05ae52aa994818326a95e735483f54d6ce9f86a86e015d63b8accdade2080f1,1846
.rcode/workflows/sprint-planning.md,d72d82e84113c67d258800be1bce2242bc600913f6166b6ce74322cc0fe87a0e,6546
.rcode/workflows/sprint-status.md,9cd69da8be9e0b13c68ac0f0607f64636258b6b925751e5d9d8dabf323db7438,3618
.rcode/workflows/stats.md,2f6943c8a42c29a1a7ff1b6ca4ba5538e2017105debd0bf7297d9227dabc85bf,3547
.rcode/workflows/status.md,733bbf46867cae23ff5b8ca48dc7c3499e61254a9ed32809bc0f85fc1168762d,6636
.rcode/workflows/ui-phase.md,ea709978ad560fcc4bd07941ecb6aaec4c1f767f1bb8f59f29524ecb11129fdd,4282
.rcode/workflows/ui-review.md,ad0decd063600dc9429169f71831711538b3bbf684d753a2f54559e293ad9fe5,3954
.rcode/workflows/undo.md,5293c45c3cce264aef3f44c188866799a2899a10938e20eb0181023b381a6628,13514
.rcode/workflows/update.md,a15968a51f7bcc4dced5b2643f2c871f3a30ed638c257968c2cb29a95a5a408c,6793
.rcode/workflows/validate-phase.md,7b3e71610d4c3913d90b87282be8b0658ce81ba2d0c8badfb87b3ad2ce40ad50,5642
.rcode/workflows/validate-prd.md,be9c531f8b09bd24a836055f5a4c625d716956807800ece2c8d97e85d81ca817,889
.rcode/workflows/verify-phase.md,df7dde2121f1086a79236e81e3190ce43092d9e8ff01823db5865430959f4268,18138
.rcode/workflows/verify-work.md,0c21ee408ba69d68bbf6afd3cabe7a1f030379c4d3f978ca39fa704c13658656,21475
.rcode/workflows/why.md,d297fe646ddb267849e322267422bb421bcdf8ff6ed3fcbb794294b4b0384b80,3815
.rcode/workflows/workstream.md,a2ab2e06c85840fab4171b12fec2181d16b3dcca4c1ce0c49a248b47ebb35c24,5758
