id,file,name,description,color
advisor-researcher,.claude/agents/rcode-advisor-researcher.md,rcode-advisor-researcher,"Researches a single gray area decision and returns a structured comparison table with rationale. Spawned by discuss-phase advisor mode.",cyan
ahmed,.claude/agents/rcode-ahmed.md,rcode-ahmed,"Technology & Development Director — spawned by /rcode-council for delivery timelines, engineering standards, DORA metrics, cross-team coordination, and tech debt prioritization.",blue
assumptions-analyzer,.claude/agents/rcode-assumptions-analyzer.md,rcode-assumptions-analyzer,"Deeply analyzes codebase for a phase and returns structured assumptions with evidence. Spawned by discuss-phase assumptions mode.",cyan
fixer,.claude/agents/rcode-code-fixer.md,rcode-code-fixer,"Code Fix Specialist — spawned to apply code review findings, implement style fixes, refactor for maintainability, and resolve code quality issues identified by reviewers.",cyan
reviewer,.claude/agents/rcode-code-reviewer.md,rcode-code-reviewer,"Code Review Specialist — spawned for architectural review, code quality assessment, test coverage analysis, and best-practices validation.",purple
codebase-mapper,.claude/agents/rcode-codebase-mapper.md,rcode-codebase-mapper,"Explores codebase and writes structured analysis documents. Spawned by map-codebase with a focus area (tech, arch, quality, concerns). Writes documents directly to reduce orchestrator context load.",cyan
cross-platform-auditor,.claude/agents/rcode-cross-platform-auditor.md,rcode-cross-platform-auditor,"|",yellow
debugger,.claude/agents/rcode-debugger.md,rcode-debugger,"Investigates bugs using scientific method, manages debug sessions, handles checkpoints. Spawned by /rcode-debug orchestrator.",orange
dep-auditor,.claude/agents/rcode-dep-auditor.md,rcode-dep-auditor,"|",yellow
deviation-analyzer,.claude/agents/rcode-deviation-analyzer.md,rcode-deviation-analyzer,"Deviation Analyzer — spawned to analyze plan deviations, identify root causes of scope creep, timeline slips, and requirement changes. Generates deviation reports and remediation recommendations.",red
docs-auditor,.claude/agents/rcode-docs-auditor.md,rcode-docs-auditor,"Documentation Auditor — spawned to audit documentation completeness, accuracy, and quality. Identifies missing docs, outdated content, and gaps between code and documentation.",yellow
edge-case-hunter,.claude/agents/rcode-edge-case-hunter.md,rcode-edge-case-hunter,"Edge Case Hunter — spawned to enumerate edge cases, boundary conditions, and corner cases for features. Identifies what breaks, what's undefined, and what requires defensive coding.",red
executor,.claude/agents/rcode-executor.md,rcode-executor,"Executes rcode sprints with atomic commits, deviation handling, checkpoint protocols, and state management. Spawned by execute orchestrator or execute-plan command.",yellow
fatima,.claude/agents/rcode-fatima.md,rcode-fatima,"|",red
haitham,.claude/agents/rcode-haitham.md,rcode-haitham,"|",cyan
hanzla,.claude/agents/rcode-hanzla.md,rcode-hanzla,"|",green
hussain-pm,.claude/agents/rcode-hussain-pm.md,rcode-hussain-pm,"|",orange
i18n-auditor,.claude/agents/rcode-i18n-auditor.md,rcode-i18n-auditor,"|",yellow
integration-checker,.claude/agents/rcode-integration-checker.md,rcode-integration-checker,"Verifies cross-phase integration and E2E flows. Checks that phases connect properly and user workflows complete end-to-end.",blue
khalid,.claude/agents/rcode-khalid.md,rcode-khalid,"DevOps & Infrastructure Engineer — spawned by /rcode-council for deployment pipelines, CI/CD, container orchestration, cloud infrastructure, monitoring, and release engineering.",orange
