name,description,when-to-use,sample-prompt
Socratic,Ask layered questions to unearth unstated assumptions and let the answerer discover contradictions themselves,When someone claims confidence but hasn't tested assumptions; before greenfield projects,"What would happen if your assumption about X were reversed? Walk me through the scenario."
First Principles,Break a complex problem into atomic facts; rebuild understanding from these basics rather than analogy,When innovating or the current model feels stuck; during greenfield architecture,"Forget existing solutions. What are the 3 irreducible facts about this problem? Now build up from there."
Red Team,Assume adversarial intent; argue against your own proposal to surface failure modes,Before launch or high-stakes decisions; risk assessment,"Imagine you're trying to make this product fail. What's your attack vector? Be ruthless."
Six Hats,Assign six perspectives (facts/logic/emotion/intuition/creativity/control) and rotate through them,When opinions clash or you need full-spectrum thinking; team debates,"Let's do white hat (facts only): what do we actually know? No opinions. Just data."
Pre-Mortem,Imagine the project failed; work backward to name all the ways it could have failed,At project launch; before milestones with high downside risk,"It's 90 days from now and this shipped with a critical bug. Rewind. What went wrong?"
5 Whys,Ask "why" five times in a chain; each answer becomes the subject of the next why,Root-cause analysis; understanding motivation,"Why did the user leave the product? Why? Why? Why? Why? (Keep going until you see the pattern.)"
MECE,Ensure your categories are Mutually Exclusive and Collectively Exhaustive,When classifying options or risks; building decision trees,"List every way this could be architected. Now prove they don't overlap and nothing is missing."
Reverse Brainstorm,Instead of "how do we solve X", ask "how do we cause X or make it worse",Unblocking stuck ideation; surfacing hidden constraints,"How would we actively DESTROY user retention? [List] Now flip each: how do we ensure the opposite?"
SCAMPER,Apply transformations (Substitute / Combine / Adapt / Modify / Put-to-other-uses / Eliminate / Reverse) to existing products or features,Innovation sprints; feature expansion,"Can we Substitute a part? Combine it with something? Adapt it from another domain?"
Reverse Storming,Start from the desired end state and work backward to the starting conditions,Greenfield planning; moonshot thinking,"In 5 years this is the market leader. Trace back: what had to be true 5 years ago? 2 years ago? Now?"
Fishbone (Ishikawa),Organize causes into categories (people/process/product/environment) to ensure no angle is missed,Quality analysis; incident postmortems,"Chart all the ways this could fail. Bucket them by category. Does one bucket have suspiciously few entries?"
Starbursting,Ask reporters' questions (Who/What/When/Where/Why/How) as a framework for exploration,Before launching a product; during discovery,"Who will use this and who won't? When will they abandon it? Where will they expect it to work?"
Brainwriting,Silent written ideation (no discussion) followed by synthesis; avoids groupthink,When dominant voices drown out ideas; neurodivergent-friendly brainstorm,"Write down 5 ideas in silence. Pass it around. Each person adds to or builds on ideas without debate."
Rolestorming,Adopt a persona (customer/competitor/alien/child) and answer from that perspective,When internal teams lose perspective; innovation workshops,"You are a competitor's product manager. What would you do to destroy our roadmap? Why?"
Nominal Group Technique,Individual ranking + group discussion + re-rank; balances democracy with expertise,Prioritization in large groups; high-stakes decisions,"Everyone ranks these options 1-5. Discuss the outliers. Re-rank. Avoids tyranny of the loudest voice."
