keyword,parent_seed,modifier_type,volume,kd,intent,funnel,cluster_id
lead generation for dentists,lead generation software,industry,720,34,commercial,buy,ind-dentists
lead generation for roofers,lead generation software,industry,590,29,commercial,buy,ind-roofers
lead generation for lawyers,lead generation software,industry,880,41,commercial,buy,ind-lawyers
lead generation dubai,lead generation software,location,480,22,commercial,buy,loc-dubai
lead generation london,lead generation software,location,1300,38,commercial,buy,loc-london
apollo alternative,lead generation software,alternative,2900,61,commercial,buy,alt-apollo
instantly alternative,cold email,alternative,1600,48,commercial,buy,alt-instantly
apollo vs leadlyze,lead generation software,comparison,90,12,commercial,compare,cmp-apollo
cold email templates,cold email,template,5400,52,informational,learn,tpl-coldemail
cold email open rate statistics,cold email,statistics,1300,18,informational,learn,stat-coldemail
how to generate leads for saas,lead generation software,question,210,27,informational,learn,q-saas
free lead generation tool,lead generation software,tool,1900,55,transactional,buy,tool-leadgen
